md.tpr:
inputrec:
   integrator                     = md
   wall-r-linpot                  = -1
   wall-atomtype[0]               = -1
   wall-atomtype[1]               = -1
   wall-density[0]                = 0
   wall-density[1]                = 0
   wall-ewald-zfac                = 3
   pull                           = false
   awh                            = false
   rotation                       = false
   interactiveMD                  = false
   disre                          = No
   disre-weighting                = Conservative
   disre-mixed                    = false
   dr-fc                          = 1000
   dr-tau                         = 0
   nstdisreout                    = 100
   orire-fc                       = 0
   orire-tau                      = 0
   nstorireout                    = 100
   free-energy                    = no
   cos-acceleration               = 0
   deform (3x3):
      deform[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
      deform[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
      deform[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   simulated-tempering            = false
   swapcoords                     = no
   userint1                       = 0
   userint2                       = 0
   userint3                       = 0
   userint4                       = 0
   userreal1                      = 0
   userreal2                      = 0
   userreal3                      = 0
   userreal4                      = 0
   applied-forces:
     electric-field:
       x:
         E0                       = 0
         omega                    = 0
         t0                       = 0
         sigma                    = 0
       y:
         E0                       = 0
         omega                    = 0
         t0                       = 0
         sigma                    = 0
       z:
         E0                       = 0
         omega                    = 0
         t0                       = 0
         sigma                    = 0
grpopts:
   nrdf:        5097
   ref-t:         298
   tau-t:         0.1
annealing:          No
annealing-npoints:           0
   acc:	           0           0           0
   nfreeze:           N           N           N
   energygrp-flags[  0]: 0
header:
   bIr    = present
   bBox   = present
   bTop   = present
   bX     = present
   bV     = present
   bF     = not present
   natoms = 2520
   lambda = 0.000000e+00
topology:
   name="AuCl4- ions in water"
   #atoms                         = 2520
   #molblock                      = 3
   molblock (0):
      moltype              = 0 "AuCl4"
      #molecules                     = 10
      #posres_xA                     = 0
      #posres_xB                     = 0
   molblock (1):
      moltype              = 1 "SOL"
      #molecules                     = 820
      #posres_xA                     = 0
      #posres_xB                     = 0
   molblock (2):
      moltype              = 2 "NA"
      #molecules                     = 10
      #posres_xA                     = 0
      #posres_xB                     = 0
   bIntermolecularInteractions    = false
   ffparams:
      atnr=5
      ntypes=36
         functype[0]=LJ_SR, c6= 4.16683906e-04, c12= 2.65807529e-07
         functype[1]=LJ_SR, c6= 1.72994856e-03, c12= 1.89915340e-06
         functype[2]=LJ_SR, c6= 1.04426499e-03, c12= 8.36655829e-07
         functype[3]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[4]=LJ_SR, c6= 1.62417811e-04, c12= 1.51538387e-07
         functype[5]=LJ_SR, c6= 1.72994856e-03, c12= 1.89915340e-06
         functype[6]=LJ_SR, c6= 7.18223397e-03, c12= 1.35691516e-05
         functype[7]=LJ_SR, c6= 4.33547795e-03, c12= 5.97777171e-06
         functype[8]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[9]=LJ_SR, c6= 6.74310839e-04, c12= 1.08271831e-06
         functype[10]=LJ_SR, c6= 1.04426499e-03, c12= 8.36655829e-07
         functype[11]=LJ_SR, c6= 4.33547795e-03, c12= 5.97777171e-06
         functype[12]=LJ_SR, c6= 2.61706416e-03, c12= 2.63345464e-06
         functype[13]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[14]=LJ_SR, c6= 4.07040410e-04, c12= 4.76982109e-07
         functype[15]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[16]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[17]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[18]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[19]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[20]=LJ_SR, c6= 1.62417811e-04, c12= 1.51538387e-07
         functype[21]=LJ_SR, c6= 6.74310839e-04, c12= 1.08271831e-06
         functype[22]=LJ_SR, c6= 4.07040410e-04, c12= 4.76982109e-07
         functype[23]=LJ_SR, c6= 0.00000000e+00, c12= 0.00000000e+00
         functype[24]=LJ_SR, c6= 6.33083037e-05, c12= 8.63929301e-08
         functype[25]=BONDS, b0A= 2.34650e-01, cbA= 9.87480e+04, b0B= 2.34650e-01, cbB= 9.87480e+04
         functype[26]=BONDS, b0A= 2.34630e-01, cbA= 9.88255e+04, b0B= 2.34630e-01, cbB= 9.88255e+04
         functype[27]=BONDS, b0A= 2.34640e-01, cbA= 9.87905e+04, b0B= 2.34640e-01, cbB= 9.87905e+04
         functype[28]=BONDS, b0A= 2.34650e-01, cbA= 9.87418e+04, b0B= 2.34650e-01, cbB= 9.87418e+04
         functype[29]=ANGLES, thA= 8.99999e+01, ctA= 4.93918e+02, thB= 8.99999e+01, ctB= 4.93918e+02
         functype[30]=ANGLES, thA= 1.79999e+02, ctA= 4.93989e+02, thB= 1.79999e+02, ctB= 4.93989e+02
         functype[31]=ANGLES, thA= 8.99995e+01, ctA= 4.94019e+02, thB= 8.99995e+01, ctB= 4.94019e+02
         functype[32]=ANGLES, thA= 9.00012e+01, ctA= 4.93927e+02, thB= 9.00012e+01, ctB= 4.93927e+02
         functype[33]=ANGLES, thA= 1.79999e+02, ctA= 4.93957e+02, thB= 1.79999e+02, ctB= 4.93957e+02
         functype[34]=ANGLES, thA= 8.99994e+01, ctA= 4.94028e+02, thB= 8.99994e+01, ctB= 4.94028e+02
         functype[35]=SETTLE, doh= 1.00000001e-01, dhh= 1.63299993e-01
      reppow                         = 12
      fudgeQQ                        = 0.5
cmap
   atomtypes:
      atomtype[  0]={atomnumber=  -1}
      atomtype[  1]={atomnumber=  -1}
      atomtype[  2]={atomnumber=   8}
      atomtype[  3]={atomnumber=   1}
      atomtype[  4]={atomnumber=  11}
   moltype (0):
      name="AuCl4"
      atoms:
         atom (5):
            atom[     0]={type=  0, typeB=  0, ptype=    Atom, m= 1.96967e+02, q= 4.65046e-01, mB= 1.96967e+02, qB= 4.65046e-01, resind=    0, atomnumber= -1}
            atom[     1]={type=  1, typeB=  1, ptype=    Atom, m= 3.54530e+01, q=-3.66020e-01, mB= 3.54530e+01, qB=-3.66020e-01, resind=    0, atomnumber= -1}
            atom[     2]={type=  1, typeB=  1, ptype=    Atom, m= 3.54530e+01, q=-3.66336e-01, mB= 3.54530e+01, qB=-3.66336e-01, resind=    0, atomnumber= -1}
            atom[     3]={type=  1, typeB=  1, ptype=    Atom, m= 3.54530e+01, q=-3.66309e-01, mB= 3.54530e+01, qB=-3.66309e-01, resind=    0, atomnumber= -1}
            atom[     4]={type=  1, typeB=  1, ptype=    Atom, m= 3.54530e+01, q=-3.66380e-01, mB= 3.54530e+01, qB=-3.66380e-01, resind=    0, atomnumber= -1}
         atom (5):
            atom[0]={name="Au4+3"}
            atom[1]={name="Cl"}
            atom[2]={name="Cl"}
            atom[3]={name="Cl"}
            atom[4]={name="Cl"}
         type (5):
            type[0]={name="Au4+3",nameB="Au4+3"}
            type[1]={name="Cl_",nameB="Cl_"}
            type[2]={name="Cl_",nameB="Cl_"}
            type[3]={name="Cl_",nameB="Cl_"}
            type[4]={name="Cl_",nameB="Cl_"}
         residue (1):
            residue[0]={name="AUCL4", nr=1, ic=' '}
      cgs:
         nr=5
         cgs[0]={0..0}
         cgs[1]={1..1}
         cgs[2]={2..2}
         cgs[3]={3..3}
         cgs[4]={4..4}
      excls:
         nr=5
         nra=25
         excls[0][0..4]={0, 1, 2, 3, 4}
         excls[1][5..9]={0, 1, 2, 3, 4}
         excls[2][10..14]={0, 1, 2, 3, 4}
         excls[3][15..19]={0, 1, 2, 3, 4}
         excls[4][20..24]={0, 1, 2, 3, 4}
      Bond:
         nr: 12
         iatoms:
            0 type=25 (BONDS)   0   1
            1 type=26 (BONDS)   0   2
            2 type=27 (BONDS)   0   3
            3 type=28 (BONDS)   0   4
      G96Bond:
         nr: 0
      Morse:
         nr: 0
      Cubic Bonds:
         nr: 0
      Connect Bonds:
         nr: 0
      Harmonic Pot.:
         nr: 0
      FENE Bonds:
         nr: 0
      Tab. Bonds:
         nr: 0
      Tab. Bonds NC:
         nr: 0
      Restraint Pot.:
         nr: 0
      Angle:
         nr: 24
         iatoms:
            0 type=29 (ANGLES)   1   0   2
            1 type=30 (ANGLES)   1   0   3
            2 type=31 (ANGLES)   1   0   4
            3 type=32 (ANGLES)   2   0   3
            4 type=33 (ANGLES)   2   0   4
            5 type=34 (ANGLES)   3   0   4
      G96Angle:
         nr: 0
      Restricted Angles:
         nr: 0
      Lin. Angle:
         nr: 0
      Bond-Cross:
         nr: 0
      BA-Cross:
         nr: 0
      U-B:
         nr: 0
      Quartic Angles:
         nr: 0
      Tab. Angles:
         nr: 0
      Proper Dih.:
         nr: 0
      Ryckaert-Bell.:
         nr: 0
      Restricted Dih.:
         nr: 0
      CBT Dih.:
         nr: 0
      Fourier Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Tab. Dih.:
         nr: 0
      CMAP Dih.:
         nr: 0
      GB 1-2 Pol. (unused):
         nr: 0
      GB 1-3 Pol. (unused):
         nr: 0
      GB 1-4 Pol. (unused):
         nr: 0
      GB Polarization (unused):
         nr: 0
      Nonpolar Sol. (unused):
         nr: 0
      LJ-14:
         nr: 0
      Coulomb-14:
         nr: 0
      LJC-14 q:
         nr: 0
      LJC Pairs NB:
         nr: 0
      LJ (SR):
         nr: 0
      Buck.ham (SR):
         nr: 0
      LJ (unused):
         nr: 0
      B.ham (unused):
         nr: 0
      Disper. corr.:
         nr: 0
      Coulomb (SR):
         nr: 0
      Coul (unused):
         nr: 0
      RF excl.:
         nr: 0
      Coul. recip.:
         nr: 0
      LJ recip.:
         nr: 0
      DPD:
         nr: 0
      Polarization:
         nr: 0
      Water Pol.:
         nr: 0
      Thole Pol.:
         nr: 0
      Anharm. Pol.:
         nr: 0
      Position Rest.:
         nr: 0
      Flat-bottom posres:
         nr: 0
      Dis. Rest.:
         nr: 0
      D.R.Viol. (nm):
         nr: 0
      Orient. Rest.:
         nr: 0
      Ori. R. RMSD:
         nr: 0
      Angle Rest.:
         nr: 0
      Angle Rest. Z:
         nr: 0
      Dih. Rest.:
         nr: 0
      Dih. Rest. Viol.:
         nr: 0
      Constraint:
         nr: 0
      Constr. No Conn.:
         nr: 0
      Settle:
         nr: 0
      Virtual site 2:
         nr: 0
      Virtual site 3:
         nr: 0
      Virtual site 3fd:
         nr: 0
      Virtual site 3fad:
         nr: 0
      Virtual site 3out:
         nr: 0
      Virtual site 4fd:
         nr: 0
      Virtual site 4fdn:
         nr: 0
      Virtual site N:
         nr: 0
      COM Pull En.:
         nr: 0
      Quantum En.:
         nr: 0
      Potential:
         nr: 0
      Kinetic En.:
         nr: 0
      Total Energy:
         nr: 0
      Conserved En.:
         nr: 0
      Temperature:
         nr: 0
      Vir. Temp. (not used):
         nr: 0
      Pres. DC:
         nr: 0
      Pressure:
         nr: 0
      dH/dl constr.:
         nr: 0
      dVremain/dl:
         nr: 0
      dEkin/dl:
         nr: 0
      dVcoul/dl:
         nr: 0
      dVvdw/dl:
         nr: 0
      dVbonded/dl:
         nr: 0
      dVrestraint/dl:
         nr: 0
      dVtemperature/dl:
         nr: 0
   moltype (1):
      name="SOL"
      atoms:
         atom (3):
            atom[     0]={type=  2, typeB=  2, ptype=    Atom, m= 1.59994e+01, q=-8.47600e-01, mB= 1.59994e+01, qB=-8.47600e-01, resind=    0, atomnumber=  8}
            atom[     1]={type=  3, typeB=  3, ptype=    Atom, m= 1.00800e+00, q= 4.23800e-01, mB= 1.00800e+00, qB= 4.23800e-01, resind=    0, atomnumber=  1}
            atom[     2]={type=  3, typeB=  3, ptype=    Atom, m= 1.00800e+00, q= 4.23800e-01, mB= 1.00800e+00, qB= 4.23800e-01, resind=    0, atomnumber=  1}
         atom (3):
            atom[0]={name="OW"}
            atom[1]={name="HW1"}
            atom[2]={name="HW2"}
         type (3):
            type[0]={name="opls_116",nameB="opls_116"}
            type[1]={name="opls_117",nameB="opls_117"}
            type[2]={name="opls_117",nameB="opls_117"}
         residue (1):
            residue[0]={name="SOL", nr=1, ic=' '}
      cgs:
         nr=3
         cgs[0]={0..0}
         cgs[1]={1..1}
         cgs[2]={2..2}
      excls:
         nr=3
         nra=9
         excls[0][0..2]={0, 1, 2}
         excls[1][3..5]={0, 1, 2}
         excls[2][6..8]={0, 1, 2}
      Bond:
         nr: 0
      G96Bond:
         nr: 0
      Morse:
         nr: 0
      Cubic Bonds:
         nr: 0
      Connect Bonds:
         nr: 0
      Harmonic Pot.:
         nr: 0
      FENE Bonds:
         nr: 0
      Tab. Bonds:
         nr: 0
      Tab. Bonds NC:
         nr: 0
      Restraint Pot.:
         nr: 0
      Angle:
         nr: 0
      G96Angle:
         nr: 0
      Restricted Angles:
         nr: 0
      Lin. Angle:
         nr: 0
      Bond-Cross:
         nr: 0
      BA-Cross:
         nr: 0
      U-B:
         nr: 0
      Quartic Angles:
         nr: 0
      Tab. Angles:
         nr: 0
      Proper Dih.:
         nr: 0
      Ryckaert-Bell.:
         nr: 0
      Restricted Dih.:
         nr: 0
      CBT Dih.:
         nr: 0
      Fourier Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Tab. Dih.:
         nr: 0
      CMAP Dih.:
         nr: 0
      GB 1-2 Pol. (unused):
         nr: 0
      GB 1-3 Pol. (unused):
         nr: 0
      GB 1-4 Pol. (unused):
         nr: 0
      GB Polarization (unused):
         nr: 0
      Nonpolar Sol. (unused):
         nr: 0
      LJ-14:
         nr: 0
      Coulomb-14:
         nr: 0
      LJC-14 q:
         nr: 0
      LJC Pairs NB:
         nr: 0
      LJ (SR):
         nr: 0
      Buck.ham (SR):
         nr: 0
      LJ (unused):
         nr: 0
      B.ham (unused):
         nr: 0
      Disper. corr.:
         nr: 0
      Coulomb (SR):
         nr: 0
      Coul (unused):
         nr: 0
      RF excl.:
         nr: 0
      Coul. recip.:
         nr: 0
      LJ recip.:
         nr: 0
      DPD:
         nr: 0
      Polarization:
         nr: 0
      Water Pol.:
         nr: 0
      Thole Pol.:
         nr: 0
      Anharm. Pol.:
         nr: 0
      Position Rest.:
         nr: 0
      Flat-bottom posres:
         nr: 0
      Dis. Rest.:
         nr: 0
      D.R.Viol. (nm):
         nr: 0
      Orient. Rest.:
         nr: 0
      Ori. R. RMSD:
         nr: 0
      Angle Rest.:
         nr: 0
      Angle Rest. Z:
         nr: 0
      Dih. Rest.:
         nr: 0
      Dih. Rest. Viol.:
         nr: 0
      Constraint:
         nr: 0
      Constr. No Conn.:
         nr: 0
      Settle:
         nr: 4
         iatoms:
            0 type=35 (SETTLE)   0   1   2
      Virtual site 2:
         nr: 0
      Virtual site 3:
         nr: 0
      Virtual site 3fd:
         nr: 0
      Virtual site 3fad:
         nr: 0
      Virtual site 3out:
         nr: 0
      Virtual site 4fd:
         nr: 0
      Virtual site 4fdn:
         nr: 0
      Virtual site N:
         nr: 0
      COM Pull En.:
         nr: 0
      Quantum En.:
         nr: 0
      Potential:
         nr: 0
      Kinetic En.:
         nr: 0
      Total Energy:
         nr: 0
      Conserved En.:
         nr: 0
      Temperature:
         nr: 0
      Vir. Temp. (not used):
         nr: 0
      Pres. DC:
         nr: 0
      Pressure:
         nr: 0
      dH/dl constr.:
         nr: 0
      dVremain/dl:
         nr: 0
      dEkin/dl:
         nr: 0
      dVcoul/dl:
         nr: 0
      dVvdw/dl:
         nr: 0
      dVbonded/dl:
         nr: 0
      dVrestraint/dl:
         nr: 0
      dVtemperature/dl:
         nr: 0
   moltype (2):
      name="NA"
      atoms:
         atom (1):
            atom[     0]={type=  4, typeB=  4, ptype=    Atom, m= 2.29898e+01, q= 1.00000e+00, mB= 2.29898e+01, qB= 1.00000e+00, resind=    0, atomnumber= 11}
         atom (1):
            atom[0]={name="NA"}
         type (1):
            type[0]={name="opls_407",nameB="opls_407"}
         residue (1):
            residue[0]={name="NA", nr=1, ic=' '}
      cgs:
         nr=1
         cgs[0]={0..0}
      excls:
         nr=1
         nra=1
         excls[0][0..0]={0}
      Bond:
         nr: 0
      G96Bond:
         nr: 0
      Morse:
         nr: 0
      Cubic Bonds:
         nr: 0
      Connect Bonds:
         nr: 0
      Harmonic Pot.:
         nr: 0
      FENE Bonds:
         nr: 0
      Tab. Bonds:
         nr: 0
      Tab. Bonds NC:
         nr: 0
      Restraint Pot.:
         nr: 0
      Angle:
         nr: 0
      G96Angle:
         nr: 0
      Restricted Angles:
         nr: 0
      Lin. Angle:
         nr: 0
      Bond-Cross:
         nr: 0
      BA-Cross:
         nr: 0
      U-B:
         nr: 0
      Quartic Angles:
         nr: 0
      Tab. Angles:
         nr: 0
      Proper Dih.:
         nr: 0
      Ryckaert-Bell.:
         nr: 0
      Restricted Dih.:
         nr: 0
      CBT Dih.:
         nr: 0
      Fourier Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Tab. Dih.:
         nr: 0
      CMAP Dih.:
         nr: 0
      GB 1-2 Pol. (unused):
         nr: 0
      GB 1-3 Pol. (unused):
         nr: 0
      GB 1-4 Pol. (unused):
         nr: 0
      GB Polarization (unused):
         nr: 0
      Nonpolar Sol. (unused):
         nr: 0
      LJ-14:
         nr: 0
      Coulomb-14:
         nr: 0
      LJC-14 q:
         nr: 0
      LJC Pairs NB:
         nr: 0
      LJ (SR):
         nr: 0
      Buck.ham (SR):
         nr: 0
      LJ (unused):
         nr: 0
      B.ham (unused):
         nr: 0
      Disper. corr.:
         nr: 0
      Coulomb (SR):
         nr: 0
      Coul (unused):
         nr: 0
      RF excl.:
         nr: 0
      Coul. recip.:
         nr: 0
      LJ recip.:
         nr: 0
      DPD:
         nr: 0
      Polarization:
         nr: 0
      Water Pol.:
         nr: 0
      Thole Pol.:
         nr: 0
      Anharm. Pol.:
         nr: 0
      Position Rest.:
         nr: 0
      Flat-bottom posres:
         nr: 0
      Dis. Rest.:
         nr: 0
      D.R.Viol. (nm):
         nr: 0
      Orient. Rest.:
         nr: 0
      Ori. R. RMSD:
         nr: 0
      Angle Rest.:
         nr: 0
      Angle Rest. Z:
         nr: 0
      Dih. Rest.:
         nr: 0
      Dih. Rest. Viol.:
         nr: 0
      Constraint:
         nr: 0
      Constr. No Conn.:
         nr: 0
      Settle:
         nr: 0
      Virtual site 2:
         nr: 0
      Virtual site 3:
         nr: 0
      Virtual site 3fd:
         nr: 0
      Virtual site 3fad:
         nr: 0
      Virtual site 3out:
         nr: 0
      Virtual site 4fd:
         nr: 0
      Virtual site 4fdn:
         nr: 0
      Virtual site N:
         nr: 0
      COM Pull En.:
         nr: 0
      Quantum En.:
         nr: 0
      Potential:
         nr: 0
      Kinetic En.:
         nr: 0
      Total Energy:
         nr: 0
      Conserved En.:
         nr: 0
      Temperature:
         nr: 0
      Vir. Temp. (not used):
         nr: 0
      Pres. DC:
         nr: 0
      Pressure:
         nr: 0
      dH/dl constr.:
         nr: 0
      dVremain/dl:
         nr: 0
      dEkin/dl:
         nr: 0
      dVcoul/dl:
         nr: 0
      dVvdw/dl:
         nr: 0
      dVbonded/dl:
         nr: 0
      dVrestraint/dl:
         nr: 0
      dVtemperature/dl:
         nr: 0
grp[T-Coupling  ] nr=1, name=[ System]
grp[Energy Mon. ] nr=1, name=[ rest]
grp[Acceleration] nr=1, name=[ rest]
grp[Freeze      ] nr=1, name=[ rest]
grp[User1       ] nr=1, name=[ rest]
grp[User2       ] nr=1, name=[ rest]
grp[VCM         ] nr=1, name=[ rest]
grp[Compressed X] nr=1, name=[ rest]
grp[Or. Res. Fit] nr=1, name=[ rest]
grp[QMMM        ] nr=1, name=[ rest]
   grpname (12):
      grpname[0]={name="System"}
      grpname[1]={name="Other"}
      grpname[2]={name="AUCL4"}
      grpname[3]={name="NA"}
      grpname[4]={name="Water"}
      grpname[5]={name="SOL"}
      grpname[6]={name="non-Water"}
      grpname[7]={name="Ion"}
      grpname[8]={name="AUCL4"}
      grpname[9]={name="NA"}
      grpname[10]={name="Water_and_ions"}
      grpname[11]={name="rest"}
   groups           T-Cou Energ Accel Freez User1 User2   VCM Compr Or. R  QMMM
   allocated            0     0     0     0     0     0     0     0     0     0
   groupnr[    *] =    0     0     0     0     0     0     0     0     0     0 
box (3x3):
   box[    0]={ 3.00000e+00,  0.00000e+00,  0.00000e+00}
   box[    1]={ 0.00000e+00,  3.00000e+00,  0.00000e+00}
   box[    2]={ 0.00000e+00,  0.00000e+00,  3.00000e+00}
box_rel (3x3):
   box_rel[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   box_rel[    1]={ 0.00000e+00,  1.00000e+00,  0.00000e+00}
   box_rel[    2]={ 0.00000e+00,  0.00000e+00,  1.00000e+00}
boxv (3x3):
   boxv[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
pres_prev (3x3):
   pres_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
svir_prev (3x3):
   svir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
fvir_prev (3x3):
   fvir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
nosehoover_xi: not available
x (2520x3):
   x[    0]={ 2.32500e+00,  1.05000e+00,  8.61000e-01}
   x[    1]={ 2.27500e+00,  1.26500e+00,  7.82000e-01}
   x[    2]={ 2.14600e+00,  1.06300e+00,  1.01200e+00}
   x[    3]={ 2.37900e+00,  8.39000e-01,  9.45000e-01}
   x[    4]={ 2.49700e+00,  1.03100e+00,  7.03000e-01}
   x[    5]={ 2.13100e+00,  2.00500e+00,  1.66800e+00}
   x[    6]={ 2.25700e+00,  2.11300e+00,  1.50400e+00}
   x[    7]={ 1.94900e+00,  2.13900e+00,  1.60600e+00}
   x[    8]={ 2.00100e+00,  1.90500e+00,  1.83300e+00}
   x[    9]={ 2.31200e+00,  1.87200e+00,  1.72700e+00}
   x[   10]={ 1.25800e+00,  9.92000e-01,  4.41000e-01}
   x[   11]={ 1.34400e+00,  1.14500e+00,  5.94000e-01}
   x[   12]={ 1.07800e+00,  1.13400e+00,  3.98000e-01}
   x[   13]={ 1.18200e+00,  8.38000e-01,  2.86000e-01}
   x[   14]={ 1.42700e+00,  8.44000e-01,  4.86000e-01}
   x[   15]={ 1.22000e+00,  1.43200e+00,  2.68500e+00}
   x[   16]={ 1.03100e+00,  1.32100e+00,  2.77000e+00}
   x[   17]={ 1.24200e+00,  1.26400e+00,  2.52200e+00}
   x[   18]={ 1.40900e+00,  1.54200e+00,  2.59700e+00}
   x[   19]={ 1.19800e+00,  1.59500e+00,  2.85100e+00}
   x[   20]={ 2.69700e+00,  2.36200e+00,  1.60200e+00}
   x[   21]={ 2.93000e+00,  2.34000e+00,  1.59500e+00}
   x[   22]={ 2.71600e+00,  2.54200e+00,  1.45400e+00}
   x[   23]={ 2.46700e+00,  2.39300e+00,  1.60900e+00}
   x[   24]={ 2.68100e+00,  2.17900e+00,  1.74400e+00}
   x[   25]={ 2.44400e+00,  2.82000e+00,  2.73000e-01}
   x[   26]={ 2.33300e+00,  2.93000e+00,  1.00000e-01}
   x[   27]={ 2.43300e+00,  1.30000e-02,  4.05000e-01}
   x[   28]={ 2.55800e+00,  2.70800e+00,  4.42000e-01}
   x[   29]={ 2.45900e+00,  2.63200e+00,  1.40000e-01}
   x[   30]={ 1.47000e-01,  2.17000e+00,  1.24500e+00}
   x[   31]={ 9.10000e-02,  2.06600e+00,  1.44700e+00}
   x[   32]={ 2.97300e+00,  2.05300e+00,  1.13800e+00}
   x[   33]={ 2.03000e-01,  2.27600e+00,  1.04400e+00}
   x[   34]={ 3.15000e-01,  2.29000e+00,  1.35400e+00}
   x[   35]={ 2.25000e-01,  1.60800e+00,  8.99000e-01}
   x[   36]={ 2.70000e-02,  1.64700e+00,  7.80000e-01}
   x[   37]={ 1.15000e-01,  1.66600e+00,  1.09600e+00}
   x[   38]={ 4.16000e-01,  1.55500e+00,  1.02000e+00}
   x[   39]={ 3.35000e-01,  1.54300e+00,  7.06000e-01}
   x[   40]={ 1.19400e+00,  2.93100e+00,  2.44600e+00}
   x[   41]={ 1.01600e+00,  2.78300e+00,  2.47800e+00}
   x[   42]={ 1.15200e+00,  2.10000e-02,  2.65800e+00}
   x[   43]={ 1.37700e+00,  7.50000e-02,  2.41900e+00}
